Image Name,GLCM Properties,Label
mdb266.pgm,"[0.16181917460899334, 0.9952924364931838, 0.6678693048476948, 0.9594496903195021]",0
mdb267.pgm,"[0.2030562683284459, 0.9957114700531958, 0.48167121651037076, 0.9340093429363504]",1
mdb268.pgm,"[0.20659976783968728, 0.9957224714185622, 0.4679996822333126, 0.9345439811657233]",0
mdb269.pgm,"[0.1662972339320626, 0.9948676838675155, 0.6035913895839612, 0.9421253404395814]",0
mdb270.pgm,"[0.1654123136608017, 0.9945214118779374, 0.6050696664307088, 0.943803759644382]",1
mdb271.pgm,"[0.1916869043255133, 0.9948850318952073, 0.47502610062027517, 0.9347610250780871]",1
mdb272.pgm,"[0.17118386485826023, 0.9945804133226103, 0.48622416585409983, 0.935491296954473]",0
mdb273.pgm,"[0.20036236864613893, 0.9946586138097996, 0.47607148783551617, 0.9294348864158611]",0
mdb274.pgm,"[0.6126263899071357, 0.9875281300427863, 0.2852783312642421, 0.8884566766484872]",1
mdb275.pgm,"[0.19333837365591394, 0.9951954425584516, 0.5927177260921771, 0.946178239674674]",0
mdb276.pgm,"[0.17099294354838718, 0.9957442931227516, 0.5766663964098915, 0.9439769329761715]",0
mdb277.pgm,"[0.1859974492913003, 0.9951388179125135, 0.6208430564764602, 0.9506015673036944]",0
mdb278.pgm,"[0.13056535618279574, 0.996021250650236, 0.6753145898130264, 0.9570918903764761]",0
mdb279.pgm,"[0.19288207172531768, 0.9958235729613374, 0.5031028692786085, 0.940585631651416]",0
mdb280.pgm,"[0.5695335410557187, 0.9901815728261831, 0.30957654636320575, 0.9005205302222415]",0
mdb281.pgm,"[0.12308315004887588, 0.9965458503027165, 0.6948169167050595, 0.9627577018931525]",0
mdb282.pgm,"[0.09934590359237541, 0.9970571565944442, 0.7312241179905246, 0.9678462553517101]",0
mdb283.pgm,"[0.21668232221407646, 0.9947978173413076, 0.6531027090308935, 0.9519880270907116]",0
mdb284.pgm,"[0.15646765029325532, 0.9950294815910455, 0.712321374529123, 0.9625705317732044]",0
mdb285.pgm,"[0.16166261913489735, 0.9957133783061204, 0.603280225197894, 0.9513395598572333]",0
mdb286.pgm,"[0.14453125000000006, 0.9958977557452762, 0.6204090109861697, 0.9554256555970841]",0
mdb287.pgm,"[0.17956721957478014, 0.9940191160451003, 0.7849069938529061, 0.9722325945197109]",0
mdb288.pgm,"[0.18721743646138814, 0.994036142654508, 0.7887036941564063, 0.9746908796298387]",0
mdb289.pgm,"[0.14851195931085046, 0.995532294209568, 0.7302211927337707, 0.960540758436546]",0
mdb290.pgm,"[0.11756934261974591, 0.9958634977725754, 0.7612853465666137, 0.9705258277778974]",1
mdb291.pgm,"[0.17668430779569907, 0.9961286040117779, 0.556760468709689, 0.9528716264336491]",0
mdb292.pgm,"[0.17879207905669606, 0.99597061368099, 0.5696034168003669, 0.9521642435967527]",0
mdb293.pgm,"[0.19191410068426207, 0.9948776300982676, 0.4891006242508738, 0.9360173430185532]",0
mdb294.pgm,"[0.16778546554252205, 0.9952539559525423, 0.5009264651302159, 0.9374601110024201]",0
mdb295.pgm,"[0.167298616202346, 0.9971125142853698, 0.49459897090047533, 0.9533228308660155]",0
mdb296.pgm,"[0.13767526576246342, 0.9971484580588331, 0.4925020306772975, 0.9469999044940485]",0
mdb297.pgm,"[0.19687996395405677, 0.9949226142532389, 0.5788729286789547, 0.9401571975971927]",0
mdb298.pgm,"[0.1848824688416424, 0.9949042466892574, 0.5786620992917328, 0.9412965491797791]",0
mdb299.pgm,"[0.18148979716520044, 0.9948755753757724, 0.5118261316210166, 0.9306768735534862]",0
mdb300.pgm,"[0.19937912390029325, 0.9941555194720739, 0.5400806406817383, 0.933185224105184]",0
mdb301.pgm,"[0.14477753848973607, 0.9955073735783335, 0.6306466702394081, 0.9534854595240422]",0
mdb302.pgm,"[0.11763998350439885, 0.9959919306909433, 0.6851765599009055, 0.9611018175168876]",0
mdb303.pgm,"[0.1527580492424243, 0.9949872213677193, 0.6218390511730247, 0.9532406696955993]",0
mdb304.pgm,"[0.15715878543499523, 0.9948059618527786, 0.6380995214395875, 0.954100828442411]",0
mdb305.pgm,"[0.20212648154936474, 0.9947235630028116, 0.599927853632223, 0.9486163430449683]",0
mdb306.pgm,"[0.1588274376832845, 0.9955201548360462, 0.6431529058769895, 0.9541954986166966]",0
mdb307.pgm,"[0.2083696083822092, 0.9945242958429269, 0.4859747574278022, 0.9339395642867818]",0
mdb308.pgm,"[0.18946458027859245, 0.9951281332111737, 0.5063648519936872, 0.9418228711757809]",0
mdb309.pgm,"[0.19222339320625614, 0.9952266735814043, 0.48258808237911655, 0.9336695454912175]",0
mdb310.pgm,"[0.18017816776637358, 0.9951931522295586, 0.49263849107318974, 0.9331736775021083]",0
mdb311.pgm,"[0.20452827162756598, 0.9959968781512237, 0.5163613194889791, 0.9475301686956655]",0
mdb312.pgm,"[0.16718788184261985, 0.9962197444284323, 0.5787050416722541, 0.9515275636808531]",1
mdb313.pgm,"[0.22603173875855342, 0.9940974489244426, 0.5081109268166962, 0.9342492667355684]",0
mdb314.pgm,"[0.22766029753176947, 0.9942606737955121, 0.5079814356475815, 0.9332569155478957]",1
mdb315.pgm,"[0.1757927052785924, 0.9955517053466634, 0.54526716305396, 0.9509525353990228]",1
mdb316.pgm,"[0.17579843291788874, 0.9956179858502805, 0.5284337684459761, 0.9458314341432612]",0
mdb317.pgm,"[0.14026988636363638, 0.9963241518497835, 0.6527264762518916, 0.9625389135445138]",0
mdb318.pgm,"[0.14775591092375365, 0.996115211268385, 0.6478621609911975, 0.9614490654228051]",0
mdb319.pgm,"[0.2245559170332358, 0.995086557886533, 0.45437468292732097, 0.9321061410304711]",0
mdb320.pgm,"[0.2355854411045945, 0.9955278600776548, 0.4547807367063502, 0.9369142391524985]",0
mdb321.pgm,"[0.17325727028348004, 0.9959188882835308, 0.5637580243582425, 0.9490403802983159]",0
mdb322.pgm,"[0.1689539039589444, 0.9961141247969791, 0.5897680653611682, 0.9571405594460063]",0
